Geo Point;Geo Shape;gml_id;code_uic;id_arret;nom;nature;type;x;y;code_sncf;commune;code_insee;comite_ligne;tgv;guichet;borne_dbr;info_dynam;assist_pmr;abri_velo;park_voit;photo;search_id
47.35884917567332, -1.951169654587362;"{""coordinates"": [[-1.951169654587362, 47.35884917567332]], ""type"": ""MultiPoint""}";arret_ferroviaire.900033;87481838;900033;Savenay;Voyageurs-Infrastructure;ferroviaire;326522.12;6707103.5;;SAVENAY;44195;;N;O;O;;O;O;O;;87481838
48.20899030702537, -1.6302814350442187;"{""coordinates"": [[-1.630281435044219, 48.20899030702537]], ""type"": ""MultiPoint""}";arret_ferroviaire.105011;87471458;105011;Chevaigné;Voyageurs;ferroviaire;356234.5;6799930.5;CWH;CHEVAIGNE;35079;Emeraude;N;N;N;écrans;O;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87471458.JPG;87471458
48.41607642373247, -1.7266567185029567;"{""coordinates"": [[-1.726656718502957, 48.41607642373247]], ""type"": ""MultiPoint""}";arret_ferroviaire.105110;87478057;105110;Combourg;Voyageurs-Infrastructure;ferroviaire;350464.72;6823330.0;CUG;COMBOURG;35085;Emeraude;N;O;O;écrans;O;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87478057.jpg;87478057
47.95521321759678, -1.4965400777146445;"{""coordinates"": [[-1.496540077714644, 47.95521321759678]], ""type"": ""MultiPoint""}";arret_ferroviaire.103010;87471334;103010;Janzé;FRET-Voyageurs-Infrastructure;ferroviaire;364547.84;6771200.5;JZE;JANZE;35136;Portes de Bretagne;N;O;O;non;N;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87471334.JPG;87471334
48.76188603239518, -3.117116650892128;"{""coordinates"": [[-3.117116650892128, 48.76188603239518]], ""type"": ""MultiPoint""}";arret_ferroviaire.108007;87473850;108007;Lancerf;Voyageurs;ferroviaire;250798.03;6868717.5;;PLOURIVO;22233;Trégor Goëlo Poher;N;N;N;non;N;N;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87473850.jpg;87473850
47.87177968816932, -1.7755895288654013;"{""coordinates"": [[-1.775589528865401, 47.87177968816932]], ""type"": ""MultiPoint""}";arret_ferroviaire.102014;87471177;102014;Pléchâtel;Voyageurs;ferroviaire;343194.44;6763169.0;PCT;PLECHATEL;35221;Vilaine Golfe du Morbihan;N;N;N;non;N;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87471177.jpg;87471177
48.531635462284044, -1.849557161871976;"{""coordinates"": [[-1.849557161871976, 48.531635462284044]], ""type"": ""MultiPoint""}";arret_ferroviaire.106001;87478123;106001;Plerguer;Voyageurs;ferroviaire;342175.97;6836702.5;PGE;PLERGUER;35224;Emeraude;N;N;N;non;N;N;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87478123.JPG;87478123
47.91330803858409, -1.3888486368984443;"{""coordinates"": [[-1.388848636898444, 47.91330803858409]], ""type"": ""MultiPoint""}";arret_ferroviaire.103020;87471359;103020;Retiers;FRET-Voyageurs-Infrastructure;ferroviaire;372314.84;6766099.5;RTI;RETIERS;35239;Portes de Bretagne;N;O;N;non;N;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87471359.JPG;87471359
48.6467525592954, -2.0037193693379707;"{""coordinates"": [[-2.003719369337971, 48.6467525592954]], ""type"": ""MultiPoint""}";arret_ferroviaire.105200;87478107;105200;St-Malo;FRET-Voyageurs-Infrastructure;ferroviaire;331626.53;6850184.0;SM;ST-MALO;35288;Emeraude;O;O;O;écrans;O;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87478107.JPG;87478107
48.27360943582247, -1.6657056686909248;"{""coordinates"": [[-1.665705668690925, 48.27360943582247]], ""type"": ""MultiPoint""}";arret_ferroviaire.105013;87478024;105013;St-Médard-sur-Ille;Voyageurs;ferroviaire;354031.66;6807254.5;XED;ST-MEDARD-SUR-ILLE;35296;Emeraude;N;N;N;écrans;O;O;O;https://kartenn.region-bretagne.fr/doc/transports/gares_photos/87478024.JPG;87478024
